topic_id,nct_id,score
1,NCT01004874,0.20983984491639263
1,NCT05643950,0.14774513609506185
1,NCT05649774,0.1367086930506689
1,NCT00000411,0.13435348073346062
1,NCT00000409,0.13247073910847074
1,NCT05646745,0.1226636230535727
1,NCT00000410,0.11153070477131066
1,NCT03003364,0.10522297652973375
1,NCT05644639,0.08950845187139454
1,NCT01006070,0.08661579209301726
2,NCT03004599,0.4137735300206788
2,NCT03003650,0.41361597802559036
2,NCT05646381,0.3637306422609801
2,NCT05641584,0.3537188812029376
2,NCT01000233,0.28738051766320144
2,NCT03003299,0.2540740301830121
2,NCT03001674,0.2506174896771715
2,NCT03001739,0.22349200265257502
2,NCT03001960,0.20444169816733979
2,NCT05643664,0.19557589176745863
3,NCT05649904,0.13192972751926052
3,NCT01004263,0.11809070998466029
3,NCT01001234,0.103138489130533
3,NCT05646160,0.08941055792968122
3,NCT05642988,0.07004942560879139
3,NCT05646810,0.06971790078374994
3,NCT03006276,0.06839248135474409
3,NCT01000870,0.06696715805479422
3,NCT01005043,0.06270858563746151
3,NCT03004313,0.06178228822980433
4,NCT01000753,0.15298991334718012
4,NCT05641428,0.15132024704441357
4,NCT05648474,0.13861861059417607
4,NCT05647356,0.1293324827890459
4,NCT01004068,0.1267805935896115
4,NCT01004718,0.12051443503906527
4,NCT01000558,0.11972130774849711
4,NCT03003520,0.11782708316394935
4,NCT03003546,0.11101691193887803
4,NCT03004833,0.11032956452010238
5,NCT00000527,0.20071767056214113
5,NCT01001065,0.14012834604219004
5,NCT01003262,0.12962151878820805
5,NCT05645991,0.12206309451884935
5,NCT01002235,0.11198029374584703
5,NCT00000600,0.11078946119063349
5,NCT00000462,0.1074388038673931
5,NCT00000469,0.1074093702937248
5,NCT00000463,0.10492973454460144
5,NCT01002430,0.10273622252565949
6,NCT03001921,0.13061417870922779
6,NCT03004963,0.11115245835810872
6,NCT01005849,0.10354781067961291
6,NCT05646615,0.09748805359112864
6,NCT05642364,0.0956557107544026
6,NCT01004263,0.09546394134719519
6,NCT01001234,0.09313133806777056
6,NCT03002935,0.08770853530544781
6,NCT01000818,0.08618695768112089
6,NCT01002482,0.07888429460650476
7,NCT03005444,0.19998839591379877
7,NCT03004625,0.17134913168484908
7,NCT03005587,0.13129978930647124
7,NCT03005314,0.12838701851483242
7,NCT01002001,0.1215516951503254
7,NCT01006031,0.12038594579551465
7,NCT05644717,0.1176256057460778
7,NCT01003808,0.11298959692715971
7,NCT01005875,0.10890701361991735
7,NCT01005238,0.10393948772680554
8,NCT01001221,0.08559659929483655
8,NCT01003964,0.08392093100920126
8,NCT01001832,0.08362116182664905
8,NCT05640609,0.08030933840022492
8,NCT05644080,0.08025312489656024
8,NCT03000374,0.07938702092386492
8,NCT01003899,0.07855020535387296
8,NCT05649592,0.07849525019025932
8,NCT01005979,0.07689411090373345
8,NCT01004250,0.07613741982174628
9,NCT03000725,0.1607892287935762
9,NCT01005394,0.12902471033985752
9,NCT00000619,0.11925152767419074
9,NCT01004653,0.11378018353466043
9,NCT01000805,0.11308396404470107
9,NCT05645575,0.10894715845352748
9,NCT01000818,0.10361872671375606
9,NCT00000458,0.0981486309781393
9,NCT03003156,0.09642024045662236
9,NCT01001520,0.09565475690108197
10,NCT03002974,0.16879095269431146
10,NCT00000300,0.1252497551095467
10,NCT01005758,0.12223818998439598
10,NCT01005251,0.10091043155978947
10,NCT01005914,0.09169585400424768
10,NCT05644795,0.0892366502586963
10,NCT03000439,0.08759643270854206
10,NCT00000421,0.08717306553660056
10,NCT00000479,0.085279333411036
10,NCT01002313,0.08274797078851356
11,NCT05649397,0.2379821463442628
11,NCT03006289,0.2101352468560424
11,NCT05648461,0.19400596217020752
11,NCT05644457,0.18250657686472888
11,NCT03002623,0.17278746153570182
11,NCT03003000,0.17169208948553044
11,NCT05643365,0.15635103109748183
11,NCT03001336,0.1541688046570815
11,NCT03005301,0.15358319132250775
11,NCT05641922,0.1426404235202357
12,NCT05648266,0.3200266645185202
12,NCT05641883,0.2541347430759555
12,NCT03003299,0.23016860335506562
12,NCT03004599,0.17841857860004928
12,NCT01001806,0.16252895674189968
12,NCT05647161,0.15262869304067075
12,NCT03001674,0.15251437151718827
12,NCT03005184,0.1451345610182078
12,NCT01001793,0.14397816327833757
12,NCT05648838,0.13337229436534598
13,NCT01004315,0.13035809904187093
13,NCT05646485,0.12853340060834123
13,NCT01003249,0.12722139660947268
13,NCT05643950,0.12413271504948965
13,NCT03003520,0.12320705420140896
13,NCT01000129,0.1230656381575383
13,NCT05643690,0.1203250593626586
13,NCT05645445,0.09196522848063886
13,NCT05647070,0.08657881379935227
13,NCT01003457,0.08513604943585469
14,NCT00000179,0.1937229341507362
14,NCT01005940,0.13184744931652354
14,NCT03003208,0.1289317032532437
14,NCT01001858,0.12284141591420769
14,NCT01001494,0.12259022041788739
14,NCT05649423,0.10947754980797991
14,NCT03004417,0.109332348294677
14,NCT03000803,0.10877388224320671
14,NCT00000171,0.10475195121914073
14,NCT03002558,0.10380415707679184
15,NCT05641233,0.16535971351630885
15,NCT05641883,0.1516405431310309
15,NCT03001505,0.1417351967431831
15,NCT01005017,0.13434981862044054
15,NCT05643612,0.1342962568695072
15,NCT03003299,0.13061320045318972
15,NCT05645796,0.12557926946745837
15,NCT03000244,0.12369167418520963
15,NCT03005184,0.1225281112044513
15,NCT05642962,0.1220679215254968
16,NCT03003208,0.13238621977664553
16,NCT01001858,0.11891636966734455
16,NCT05649423,0.11252387709522095
16,NCT03002389,0.11161808010582121
16,NCT00000619,0.11112846241134075
16,NCT01001494,0.1098452119254288
